item_id,item_material,item_num,item_length,item_width,item_order
35627,YSH-0253S,1,2429,348,order331
36163,YSH-0515S,1,2402,38,order238
35794,YSH-0336S,1,2398,38,order48
35863,YSH-0370S,1,2398,598,order583
36034,YSH-0453S,1,2398,38,order301
36070,YSH-0470S,1,2398,58,order570
35580,YSH-0231SD,1,2395,598,order46
35797,YSH-0338SD,1,2393,508,order275
35987,YSH-0431SD,1,2393,578,order294
36138,YSH-0503S,1,2386,38,order592
36194,YSH-0531SD,1,2385,358,order43
35776,YSH-0327S,1,2383,648,order177
36045,YSH-0459SD,1,2383,648,order177
35654,YSH-0267SD,1,2378,53,order128
36248,YSH-0557S,1,2377,464.5,order48
35632,YSH-0256SD,1,2373,550,order279
35933,YSH-0404SD,1,2371.5,387,order43
36224,YSH-0546SD,1,2371.5,424,order43
35737,YSH-0308SD,1,2369,392,order282
35819,YSH-0348S,1,2368,298,order521
35640,YSH-0260SD,1,2364,480,order138
36091,YSH-0480S,1,2364,480,order138
36173,YSH-0520S,1,2362,424.5,order592
35615,YSH-0247S,1,2361,435,order293
36151,YSH-0509S,1,2358,578,order48
35711,YSH-0295SD,1,2353,580,order422
35997,YSH-0435S,1,2348,570,order589
36001,YSH-0437S,1,2332,58,order570
36150,YSH-0509SD,1,2331,528,order138
35651,YSH-0265S,1,2329,446,order294
36107,YSH-0488S,1,2328,298,order573
35673,YSH-0276S,1,2318,420,order295
36063,YSH-0467S,1,2309,348,order279
36172,YSH-0520SD,1,2309,439,order279
36197,YSH-0532S,1,2308,310,order40
35907,YSH-0391S,1,2304,476.5,order272
35805,YSH-0342SD,1,2298,415,order333
35953,YSH-0414SD,1,2298,598,order583
35989,YSH-0432SD,1,2285,821,order295
36027,YSH-0450SD,1,2285,821,order295
36159,YSH-0513S,1,2284,494,order350
35948,YSH-0411S,1,2276,382,order279
35703,YSH-0291SD,1,2274,455,order490
35761,YSH-0320SD,1,2271,312,order521
36303,YSH-0584S,1,2261,466,order46
36239,YSH-0553SD,1,2244,343.5,order40
36120,YSH-0495SD,1,2236,557,order592
35971,YSH-0423SD,1,2231,297,order573
36108,YSH-0489SD,1,2231,538.5,order573
35637,YSH-0258S,1,2198,38,order451
35900,YSH-0388SD,1,2198,343,order45
35767,YSH-0323SD,1,2178,173,order21
35856,YSH-0367SD,1,2158,58,order259
35867,YSH-0372S,1,2158,58,order178
35692,YSH-0286SD,1,2140.5,357,order21
35662,YSH-0271SD,1,2109,420,order291
35860,YSH-0369SD,1,2098,568,order180
36142,YSH-0505S,1,2098,578,order260
35940,YSH-0407S,1,2073,560,order438
